Table size: 76565
Feature;Time(s)
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
4;40.75
0;0
4;40.75
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.76
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.77
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.78
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.79
4;40.8
4;40.8
4;40.8
4;40.8
4;40.8
4;40.8
4;40.8
4;40.8
4;40.8
4;40.8
4;40.8
4;40.8
4;40.8
4;40.8
4;40.8
4;40.8
4;40.8
4;40.8
4;40.8
4;40.8
4;40.8
4;40.8
4;40.8
4;40.8
4;40.8
4;40.8
4;40.8
4;40.8
4;40.8
4;40.8
4;40.8
4;40.8
4;40.8
4;40.8
4;40.8
4;40.8
4;40.8
4;40.8
4;40.8
4;40.8
4;40.8
4;40.8
4;40.8
4;40.8
4;40.8
4;40.8
4;40.8
4;40.8
4;40.8
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.81
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.82
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.83
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.84
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.86
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.87
4;40.88
4;40.88
4;40.88
4;40.88
4;40.88
4;40.88
4;40.88
4;40.88
4;40.88
4;40.88
4;40.88
4;40.88
4;40.88
4;40.88
4;40.88
4;40.88
4;40.88
4;40.88
4;40.88
4;40.88
4;40.88
4;40.88
4;40.88
4;40.88
4;40.88
4;40.88
4;40.88
4;40.88
4;40.88
4;40.88
4;40.88
4;40.88
4;40.88
4;40.88
4;40.88
4;40.88
4;40.88
4;40.88
4;40.88
4;40.88
4;40.89
4;40.89
4;40.89
4;40.89
4;40.89
4;40.89
4;40.89
4;40.89
4;40.89
4;40.89
4;40.89
4;40.89
4;40.89
4;40.89
4;40.89
4;40.89
4;40.89
4;40.89
4;40.89
4;40.89
4;40.89
4;40.89
4;40.89
4;40.89
4;40.89
4;40.89
4;40.89
4;40.89
4;40.89
4;40.89
4;40.89
4;40.89
4;40.89
4;40.89
4;40.89
4;40.89
4;40.89
4;40.89
4;40.89
4;40.89
4;40.89
4;40.89
4;40.89
4;40.89
4;40.89
4;40.89
4;40.89
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.9
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
0;0
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.92
4;40.93
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
4;40.94
